client_id,cluster_id
4602,13
11245,10
18250,13
91943,5
36295,5
104071,13
71757,5
2980,16
60421,13
33642,13
59541,10
59627,2
191016,16
56564,13
52859,2
54390,13
33546,5
48223,13
3082,13
21709,5
6868,19
139384,13
45722,5
140976,13
64853,13
15711,5
125474,16
123684,10
167646,2
8514,13
139474,5
69785,13
93534,13
89819,13
176754,5
175099,5
19882,2
24650,13
83977,13
164750,13
60673,2
158453,2
157337,13
72617,5
149328,10
2246,2
131634,5
98942,5
47016,2
26853,13
36582,13
67813,13
197483,13
39458,2
49527,13
168832,13
34991,13
110506,5
82513,2
81824,13
23840,13
1542,5
65935,13
64944,13
65878,2
54724,10
197230,13
67105,16
100604,13
101193,5
36243,5
101730,5
199309,13
33553,2
121414,5
102566,5
187710,10
182005,2
186178,10
180894,2
79811,13
129854,13
41654,0
154158,13
13325,2
123502,5
146188,4
146032,13
63097,2
42147,2
129231,2
130219,5
136558,10
3662,2
38476,13
69401,5
4236,2
81769,13
18038,2
38206,2
96638,2
77431,2
31432,2
8411,13
3842,2
191487,2
85658,13
15318,15
169864,5
34248,15
160960,2
143215,13
72688,2
68251,2
59124,10
139190,5
194126,5
79911,13
118240,13
99632,5
43581,13
114418,5
83398,10
106842,13
75569,5
74793,13
15550,10
48034,13
19558,2
27931,5
22145,13
145005,13
118470,5
126104,13
61100,2
19410,13
123744,10
77997,13
121613,2
73439,2
133474,13
85714,10
107542,13
124884,10
38120,12
30209,5
196924,10
60322,13
97790,5
199936,2
98744,13
70677,5
86556,13
176855,13
175104,13
155077,13
109697,19
114237,2
144963,5
92079,16
53740,5
127779,13
96478,13
88721,5
60061,13
185175,13
169250,13
46932,2
169803,2
108073,15
54110,13
139537,13
160125,2
99982,5
118448,5
119224,2
66035,13
45498,13
44006,2
73412,10
41310,13
100616,8
49191,15
93502,10
94282,13
87470,2
88967,10
3076,2
37774,10
93401,10
114313,5
67245,5
113111,5
60746,2
112238,13
126082,5
170441,5
141348,2
155143,2
143830,13
27895,2
110352,5
5075,5
24430,2
12623,16
83696,13
50158,2
84551,9
104470,5
107380,13
105400,13
2344,13
102140,13
109556,2
80814,13
76777,2
31651,5
68152,2
61857,2
66438,10
63921,15
60372,13
34922,2
8396,5
1071,2
65677,13
106538,5
55746,5
56858,2
147297,13
53099,5
143235,13
38728,5
49848,2
50449,5
48686,5
49220,5
49807,13
51834,5
159249,8
142317,10
131231,13
140637,5
17915,2
185388,0
62785,13
76234,2
120077,10
3060,2
27118,10
72048,2
120946,2
180162,2
71324,13
35008,13
177277,13
30740,16
174644,10
173535,2
32526,10
167140,10
45381,10
132782,2
129740,5
64781,2
41263,2
65458,16
84468,13
13581,5
126655,2
147356,5
61426,8
138478,2
91410,13
39974,13
70587,5
134144,2
83718,13
15229,2
130014,5
128886,13
129118,5
130499,10
128155,2
179474,13
65079,5
123770,13
125421,10
125221,2
179390,16
123153,2
120109,5
98998,16
74751,5
154326,5
82781,10
34665,2
123573,10
150564,13
32699,13
95576,13
1420,2
48288,2
13671,2
35128,13
55387,13
126841,13
198457,13
65131,10
188700,13
69994,2
140738,13
16357,13
183597,5
97436,13
134523,13
161877,13
122061,15
61067,13
110360,13
175973,13
62718,13
180048,13
177513,2
175453,2
4413,2
168043,2
70552,10
167511,13
41604,13
10197,13
111083,13
126558,13
33498,10
74477,13
67829,13
73916,13
137165,13
138307,13
82647,13
133792,13
92045,13
94257,13
161637,13
191992,10
191550,5
21042,6
170113,13
9118,13
85549,13
77255,13
157785,10
64425,13
191192,10
48865,5
2601,5
4809,16
117523,2
27837,13
19687,13
117161,10
184958,5
148592,5
26074,10
161370,13
48162,13
149226,13
148469,13
83105,13
93134,13
1262,2
82733,13
176299,12
146206,13
96087,5
153439,13
58299,5
56574,13
180880,10
132157,5
115521,10
89921,5
83674,5
177965,13
174922,5
136411,5
71800,5
46826,5
44874,13
28539,5
27143,13
171558,13
58864,13
117364,13
60007,13
59032,13
46906,5
35604,13
192159,10
44250,13
1969,13
119402,13
133972,13
20594,13
163789,13
60833,13
136718,13
169701,13
68527,13
8845,2
40124,15
96586,13
53168,13
13808,2
124997,15
1035,13
131662,13
200133,15
73408,16
193528,13
88943,13
177554,5
81833,13
146885,13
75890,10
148178,2
162953,2
15978,10
151880,5
9856,2
137905,9
133356,13
150231,5
66968,13
134010,10
71086,10
132013,13
128529,10
123737,5
171906,2
35587,5
92177,13
6697,2
53282,13
184953,10
162482,13
170027,13
122408,13
35766,5
60645,13
77802,13
76005,5
71254,13
17092,2
62967,13
60462,10
63463,13
27057,10
12003,5
55527,13
24776,13
147425,13
143729,2
80718,13
111322,13
87293,2
159207,13
56019,10
85186,13
29444,13
92606,5
200729,5
157326,2
98819,10
174841,16
36635,2
28332,2
74222,2
101489,13
171195,2
113873,5
81541,2
23598,2
165026,5
49269,13
27055,13
151117,13
17074,2
49106,10
138889,2
133737,21
143821,5
62020,13
71501,5
187198,5
19194,13
20662,13
69824,10
45615,5
33733,13
196824,5
50917,13
104523,16
65906,13
142516,13
34804,13
9647,13
166259,5
78828,13
160829,13
118301,13
164467,13
52585,13
93889,13
136512,13
155652,5
44161,13
36984,5
149617,13
31712,5
98352,13
180508,13
175108,12
173892,5
170726,13
77593,10
85627,13
4451,10
21412,13
122246,13
48008,13
58085,5
41041,5
91466,5
8442,13
37600,12
23943,2
49342,13
3985,5
84146,13
105309,13
105261,10
68182,10
74776,13
71660,13
32006,5
13852,13
31661,13
120015,13
177018,5
187798,13
95524,2
137546,5
39121,13
197460,13
136466,5
8954,2
74061,13
109776,5
19820,13
95872,5
142685,13
148158,13
143713,13
62037,13
28697,13
51328,13
149020,5
105733,13
145507,2
74619,13
154391,2
152789,13
59663,13
121326,10
175134,13
84014,5
38460,5
114268,5
116565,5
73093,5
191742,13
7240,2
142532,5
869,2
60233,13
25604,13
187924,13
186163,13
37738,13
183375,13
168128,13
154759,13
147657,13
137609,13
27550,2
31135,13
57250,13
101038,13
63979,10
104954,13
51001,2
194689,15
44247,5
68137,13
34663,5
52297,13
21772,16
106845,0
168680,5
47265,5
188582,13
167388,5
145417,5
134329,2
98315,5
48148,2
35702,13
37081,5
9854,13
8535,8
699,5
108781,13
164526,13
13845,2
102707,5
165515,10
5614,13
36818,13
39933,13
163685,13
14207,13
148296,13
159615,13
67648,15
141577,13
107196,13
17017,0
64471,2
78569,13
58936,13
76118,13
74235,13
40930,13
60065,13
54380,13
36622,13
97088,5
31080,5
34817,13
41766,13
136647,13
147645,13
90283,13
7024,13
145838,2
51040,13
129903,13
98049,13
136228,13
140603,13
140945,5
134742,13
3057,13
127495,13
138662,5
136610,13
79919,13
82873,13
37209,13
132721,13
131682,13
131027,13
128647,13
126584,13
126832,13
124805,13
122466,13
122264,13
171049,2
171213,5
71025,13
118934,13
117032,5
171341,13
170973,13
73419,13
68955,10
97157,13
17138,13
45149,10
46085,5
30146,13
94276,13
11872,13
4141,2
88481,13
92314,13
89744,13
170403,13
39291,13
39981,13
40077,15
39660,15
37185,13
87841,2
116449,2
63761,13
35996,13
112547,13
107973,5
191864,13
1868,5
54489,0
2026,13
161889,13
11863,5
68926,10
169367,2
38441,13
154961,5
94304,5
85452,13
86226,13
87112,5
54508,13
114372,13
112870,2
160683,10
104272,10
107840,5
108710,5
103852,10
21259,13
78696,13
79167,13
68266,10
69041,16
73486,13
29258,13
177681,13
59104,2
58501,13
21021,13
31793,13
55615,10
55589,13
57323,13
144389,13
190521,13
52623,13
51898,5
48457,5
100257,5
200756,13
200113,13
183220,5
175175,10
194198,13
193966,13
60147,19
1680,13
161836,5
176605,13
43172,10
19348,13
88161,13
52108,13
40562,13
186447,13
180904,13
51713,13
40691,13
62416,13
108346,13
144652,13
128471,13
106088,13
180933,5
180433,13
149591,2
166391,13
122959,13
176192,10
105624,2
22568,13
58498,5
167811,13
1790,13
43952,5
166536,13
72121,13
8261,16
175543,13
95515,13
146162,13
98711,5
48120,5
45525,5
93033,2
110736,2
87857,10
9879,2
101595,5
63168,13
61717,2
83644,13
142996,13
181213,5
77086,13
107064,13
62931,13
73790,16
122737,2
174673,5
122509,5
26200,5
110606,5
110186,10
110160,9
48328,5
37768,13
128441,5
54292,5
173126,13
30865,13
17063,13
150681,5
29937,5
48641,10
13413,5
23948,16
32917,5
3419,15
119545,2
161636,2
7572,15
68633,10
81599,5
79540,2
4349,10
22803,13
135142,5
18157,13
145879,5
114008,5
41930,2
58654,13
91513,2
175301,5
53825,5
32655,5
159046,13
56570,5
122982,2
116313,5
116843,5
122043,5
97728,5
22063,5
104810,5
184779,2
143361,13
71603,5
64350,5
56663,5
59562,5
12545,10
44029,13
144925,13
67506,5
33702,5
136493,13
186179,2
175876,5
158475,5
118932,2
26274,13
98023,5
11864,13
148591,2
80638,16
24750,5
158994,12
42764,5
92699,13
84560,5
119414,13
42440,13
54581,13
160702,5
127302,13
153079,5
29026,16
143286,0
27442,13
99684,13
99508,16
83491,5
144198,2
38521,10
77449,10
64579,10
15281,2
57762,13
28883,13
176840,2
38555,5
43477,5
97008,13
136265,5
40337,13
11376,5
90988,10
198624,5
30202,13
109843,10
152360,16
33542,13
3360,5
38192,2
147516,12
134129,2
118622,10
100205,15
97864,2
89739,2
102355,5
180919,5
11750,13
30536,13
162207,13
90668,13
137664,13
97957,13
70056,5
200883,13
75870,13
147770,13
64279,10
166422,13
168593,5
54891,13
45062,13
172091,13
185593,13
144990,13
195952,13
41074,13
194685,13
75485,13
64453,13
91966,13
4846,13
38985,10
188892,10
51623,13
186434,13
184635,13
187830,5
72368,5
186380,5
92179,13
57522,13
70932,10
116438,13
182302,13
182555,10
88456,2
50354,13
66617,2
109194,13
176901,13
88414,13
35648,5
28627,13
56478,13
172272,13
1339,10
42532,5
126894,5
46492,13
163543,13
163254,13
163436,13
86495,13
100375,13
160222,5
159301,13
41130,5
15716,10
137689,13
93246,13
80675,13
56486,13
157498,13
51758,13
138552,13
88735,5
154282,5
69412,2
152709,13
43379,13
152547,13
25430,13
19795,13
35864,13
146072,5
61958,13
5074,13
52424,13
145021,13
102456,2
62321,13
141490,13
139371,6
139265,2
11535,5
3769,5
46784,10
13694,13
125636,5
119739,13
120093,10
49320,2
119574,13
118006,2
170859,16
64371,2
51350,2
27392,13
56021,13
91263,10
42506,6
40968,13
86937,13
89791,13
115987,13
39299,13
39138,13
40503,10
104788,2
101015,13
110201,5
11987,13
47771,13
51292,13
56074,13
47821,13
196697,5
111838,2
170084,10
68579,2
143216,13
127516,13
12276,5
86343,13
85146,10
84221,10
23410,10
25146,13
76419,13
75054,13
68286,13
71178,5
60595,5
61441,13
60332,13
61833,13
63686,13
177857,10
178358,10
25649,5
23094,13
19811,5
1482,13
178619,16
54728,5
56598,13
54799,13
142469,13
52024,5
168747,5
40262,5
39509,13
185568,5
60811,2
70576,2
10305,5
155801,13
22614,5
141563,5
121657,5
32120,16
66193,13
118007,10
177705,5
66147,2
142379,13
41826,2
154289,13
133519,5
87938,5
41090,10
7194,10
196487,5
104273,5
873,2
22323,13
73085,10
68045,13
38916,13
129332,13
57320,13
23294,2
169085,2
17642,16
66848,10
180019,10
167313,19
10226,2
86774,13
104231,10
103607,5
167476,5
157660,13
25460,5
139539,5
94434,16
131526,13
10014,2
170516,13
45347,5
93576,10
113186,2
76961,10
134750,10
1106,2
116635,13
148515,13
86510,5
70844,13
60365,10
64027,13
47269,2
3223,5
76461,15
199262,13
42168,10
38213,13
165935,5
176663,10
142289,13
159721,5
48896,15
81143,13
120084,16
91730,2
115487,5
105390,13
25800,13
17697,5
54479,5
11246,8
133323,13
67970,13
17016,5
55183,5
88352,13
75448,13
104773,2
66317,10
46542,13
67531,10
186704,13
199976,10
138100,10
128479,5
88616,13
2797,10
131299,2
106746,13
169966,5
24717,15
151670,2
3300,5
65772,15
57890,13
176729,10
30520,13
186395,13
88067,13
157989,13
119989,13
144550,10
1015,5
136045,10
35021,13
115491,10
60876,16
49365,10
131551,10
93172,16
10773,13
52537,10
18799,2
147109,18
132193,10
9227,5
142216,5
119291,13
116393,13
35253,5
74295,10
53119,2
2276,5
88858,5
46701,5
186495,5
62119,10
178764,2
97496,5
193205,5
133677,5
79656,13
173429,2
31241,5
3263,2
26417,5
7539,10
188596,5
187035,10
80251,16
166960,16
119860,5
38943,5
19507,5
39248,10
103835,2
93684,2
68215,5
100602,5
124559,5
11414,5
179303,13
93535,2
23312,13
41300,12
82684,13
108640,2
67585,5
172135,5
159573,5
8600,13
33692,5
59940,5
42199,5
5125,13
160961,5
27412,2
163512,5
99832,5
175305,13
105658,5
39594,4
13558,13
81459,5
6657,5
135315,13
12915,13
25142,2
141264,13
91290,5
150877,13
77960,15
59380,5
58929,12
175225,13
173539,13
132470,13
37189,10
93218,10
130822,10
82379,10
133378,13
52488,10
111875,13
172100,10
89515,16
95876,10
90006,13
40379,10
19582,13
20018,2
82001,13
113806,2
22232,10
74559,13
57394,10
5466,10
53327,2
26216,13
32054,2
85555,2
40897,2
61508,2
174153,5
96108,15
189225,10
70478,5
35521,5
151553,2
128404,5
53981,5
57468,10
8616,5
171208,2
47542,10
22373,2
93487,2
4044,13
85022,10
38383,2
49906,10
1458,2
140013,5
78692,15
194647,13
18736,10
40437,13
139330,13
76848,10
133328,13
124996,2
97869,19
162244,13
137253,10
70715,10
20035,10
41097,10
3009,10
51418,5
66388,13
1554,13
186649,2
95627,13
22805,16
154773,13
184618,13
186115,10
156232,13
161458,13
93010,13
98901,2
8793,13
4677,2
35660,13
1406,5
137157,13
91244,13
30448,2
86068,5
77632,10
103354,13
61805,0
5838,16
83340,13
68368,13
173095,13
52196,5
117381,2
134852,5
24389,10
145642,10
1431,2
105294,2
33148,5
147970,16
68118,2
103189,16
103474,5
23265,13
77514,13
81057,2
104168,5
68752,2
20702,5
24526,13
10092,13
29586,15
4954,2
57475,2
160863,5
54747,2
109840,5
63710,5
115287,13
123825,5
194249,13
187723,16
186792,16
14878,2
181458,2
164334,5
22726,16
176229,2
155052,10
167411,2
165345,2
108599,5
97528,5
4583,5
92330,2
149668,13
147668,13
18119,13
145877,5
178826,10
179405,2
120066,2
68498,13
75016,5
44448,13
47535,15
36626,5
90059,13
91499,5
39396,13
87436,2
162572,2
105988,5
34445,2
2780,15
110910,13
93589,13
4016,15
11971,13
127307,2
12380,5
182824,5
147327,10
58316,2
124214,13
115118,5
28995,13
169915,5
105809,2
57222,2
22690,13
28668,2
63058,15
10538,5
33247,5
93370,2
139535,2
180416,10
139844,5
110784,2
13334,13
16288,2
11694,2
159814,13
126833,16
189427,10
45206,5
1706,5
141073,13
132609,5
175626,13
199629,10
135669,13
144575,2
126552,13
17237,15
26855,5
129965,13
150238,16
47138,13
87442,5
82628,13
143711,10
54847,15
32318,5
3901,5
111748,10
123715,13
85346,10
175642,5
6113,13
75738,13
185585,2
58262,13
134584,13
187935,2
200722,13
199917,5
198902,2
198741,2
60316,15
196403,13
195249,13
194916,10
194693,15
194317,13
193665,0
124866,10
111285,2
106459,13
34973,5
188946,15
188117,15
187193,2
186419,2
185900,13
85180,10
179697,13
91600,13
4962,15
182589,2
114323,10
108074,2
65943,10
173829,21
168373,5
167357,13
105410,16
62102,10
163113,10
29187,2
58776,10
159896,10
54814,2
75088,10
51830,5
158669,10
714,2
13659,2
124737,15
18857,5
108029,2
48217,2
12721,13
53540,2
151882,2
5519,2
44515,5
150112,10
87588,10
120253,5
147815,16
108715,2
59955,6
83267,5
146191,13
145944,2
67122,10
122549,16
42757,2
70611,13
117568,13
145082,13
107243,13
142056,13
53313,20
55934,13
139433,2
80717,13
138669,2
52324,9
137033,0
65819,13
72279,13
26424,10
98463,5
133410,13
132776,2
104091,13
34756,2
9409,10
125215,10
124955,13
28489,16
116926,10
18370,13
12299,5
95539,2
97841,13
96821,5
95403,2
56684,20
43585,5
87286,15
94597,13
87907,10
42957,5
39309,13
18991,5
37859,10
115282,13
93355,2
93552,12
163679,2
168833,13
82281,5
83947,2
109936,0
184723,13
18920,5
133587,2
90526,0
3844,13
89612,13
81040,13
147903,13
154874,13
143934,5
82772,13
2233,5
177874,13
110085,16
113489,13
24412,2
105731,5
109533,16
142727,13
105769,2
104222,15
107972,12
106200,13
35172,2
108896,13
80521,13
81435,13
77244,13
106045,15
109306,2
49070,13
47319,5
36665,13
20645,5
75226,13
7552,2
66175,13
63605,10
21978,5
60690,2
155424,10
1380,5
7079,2
13384,13
14246,2
190455,5
17247,10
65010,10
63889,10
65060,2
108245,2
17810,2
32621,16
57937,10
190,10
23431,5
133842,2
49617,5
12594,16
62944,2
100362,10
60447,2
197139,13
83582,2
30289,5
9050,5
174219,5
78574,13
62488,2
79018,10
76757,13
41234,13
7901,10
41245,5
199113,13
122354,13
66901,13
62842,5
97775,5
170913,10
37864,15
199133,13
146934,10
47258,2
3677,2
13490,5
195788,5
8033,13
177552,2
59682,2
65346,11
75900,5
141005,2
4874,5
87408,10
3315,15
145295,10
165713,5
157987,5
143388,2
58748,15
132911,13
22557,5
156671,13
103390,2
4303,2
15771,5
103160,5
149896,2
165974,13
45101,13
122252,19
68196,13
116059,13
93816,13
55682,13
99626,10
37320,2
24732,16
158930,5
5678,13
170295,5
111805,5
82926,5
33999,2
76261,5
109617,5
29538,5
72386,4
33342,5
25523,5
21714,2
20573,13
21044,5
190559,10
107701,2
83434,13
39382,5
45570,13
185803,2
12361,5
27659,5
180916,10
126319,2
54585,5
152589,5
107073,13
42400,5
131582,2
171925,13
171987,10
119105,13
92833,13
88156,13
98759,13
74946,10
158754,13
10452,5
76149,13
40287,13
68066,10
54417,13
96787,10
80374,10
76018,10
46506,10
80169,10
28209,10
87607,13
92565,9
93171,10
94704,13
28314,5
39208,13
92298,10
164149,10
116877,10
79462,13
68340,10
76554,10
131311,10
27551,2
118017,13
169341,13
37144,10
83205,13
162078,13
88084,13
112896,10
130168,10
191957,13
63462,13
67096,10
162558,13
151777,13
169190,13
156474,5
156045,13
51381,13
131403,13
106907,13
36686,5
144581,13
82108,13
86116,10
68846,5
35759,10
161371,10
165426,10
113052,5
109309,13
55312,10
2589,13
104519,10
108756,10
108260,10
78352,13
78784,19
81020,5
79085,9
79779,10
70957,15
13543,5
74955,13
16589,10
18715,13
66635,13
60293,13
65843,10
61330,13
60858,10
36268,13
55732,13
53487,13
55390,2
53246,13
158021,10
31785,13
51327,13
51928,10
179170,13
50059,15
16324,10
101152,13
127933,13
40675,12
141182,13
27574,10
196642,13
51161,13
151734,13
82162,13
11650,9
147701,10
16846,13
199277,5
113762,5
96052,10
81790,10
38651,10
194075,10
136555,2
45300,13
190106,13
84521,13
172321,13
85653,13
182064,13
181828,13
55653,13
180815,10
144318,13
46902,13
76904,13
158252,10
173745,2
141610,10
172454,10
167054,10
37122,10
93730,5
163114,10
152038,13
99570,13
31762,13
24023,10
154237,2
130183,13
146899,13
89869,13
75268,13
29079,10
89121,10
131926,5
131385,10
58843,13
122936,9
24211,5
115367,2
73816,2
197812,13
37271,10
13514,2
129013,2
98913,2
95413,13
129156,5
83390,10
19620,2
116474,5
104966,5
60045,13
57145,13
52102,2
196329,5
151843,13
108863,2
186332,2
182355,2
21671,2
132665,0
117939,2
171512,5
94190,13
22742,5
135607,13
47019,15
18621,13
199923,2
170750,2
100045,5
28210,5
111817,2
169823,10
18289,15
20211,5
99888,2
46323,13
115968,13
114923,13
20757,2
81784,13
181450,2
37479,2
105102,13
145969,12
26043,10
123606,2
117779,2
100480,5
128008,5
132835,2
33646,13
56548,2
68408,13
23060,13
54422,10
194963,2
89851,5
134188,5
66436,2
94947,13
15936,2
15916,8
91545,2
198858,13
46057,5
111679,13
19288,10
61926,5
70291,13
47196,2
29150,5
158052,2
10575,5
13996,5
20718,13
158190,10
8772,13
156656,13
30051,16
85061,5
87618,9
54202,13
181767,12
46216,5
69399,5
91050,5
11012,5
28618,5
95512,10
168860,5
9245,2
138612,2
80186,10
149168,13
200534,13
72760,2
66265,2
27850,13
106495,2
200155,13
200228,10
200311,13
118929,5
200588,10
200306,5
53661,5
46588,2
178257,2
102734,5
131282,5
190004,2
41298,5
65270,5
21005,2
34777,13
3243,2
12653,13
12790,13
196845,5
199539,13
199953,13
45292,13
132947,16
57799,16
199388,10
127599,2
74501,2
119968,10
60863,10
20698,2
20742,10
112587,5
198567,5
94583,10
48531,13
191725,5
136776,2
102125,5
192973,2
37478,2
100029,2
126630,13
19260,13
21458,2
196377,2
195587,5
195542,10
196355,8
42816,13
116611,2
42459,13
115232,5
119087,13
40787,2
95621,13
12921,2
195300,13
59299,13
61265,5
172007,5
9538,2
34122,13
12290,13
178179,2
188863,5
1349,2
61216,13
140870,5
126875,2
103404,10
55568,5
145543,5
105977,5
177485,13
95672,8
179097,5
193548,2
21416,10
27175,2
120727,5
138617,5
134774,15
188139,2
22918,13
157353,2
92593,13
17469,0
47335,13
149384,2
119208,13
70470,5
66361,13
12440,13
189839,0
189559,5
189835,10
67602,2
115791,2
20836,5
40222,5
154378,2
160433,2
187743,5
25023,5
189132,13
189253,13
188811,5
188993,13
3219,5
178031,2
151306,2
35181,2
122065,13
57933,2
22262,2
46713,5
91026,2
29769,5
57448,13
188078,2
188385,5
120403,2
145426,5
16084,5
66749,2
187834,13
78065,15
1336,4
133078,13
158926,10
7371,5
186356,16
16232,13
25866,12
96250,2
67198,16
75760,2
4158,13
58144,5
119783,13
145580,2
186190,2
185319,16
185369,5
185735,2
185667,13
56364,10
185628,5
52761,15
78171,5
62390,13
103841,5
133573,13
140770,2
183883,13
37524,13
21979,2
92610,5
154558,2
148133,5
121406,13
22877,2
145575,2
13098,2
62688,5
41030,5
26593,13
175647,10
13747,5
57641,5
31156,10
151498,2
7700,13
110528,5
132603,13
80278,2
178547,13
70605,5
19419,15
154853,2
182163,2
102189,5
60239,16
74005,2
182662,10
904,2
68924,2
72891,5
9932,10
50590,13
135031,2
163867,10
37604,10
151977,5
181565,2
118168,2
170311,10
68621,2
56879,5
49564,2
110843,0
180780,5
180908,2
180869,5
25062,5
144823,2
66788,2
83031,2
180372,12
180583,5
180611,12
89971,2
170989,13
22243,5
59545,16
25487,13
81023,2
135249,5
74677,13
58356,5
150763,13
66151,10
97506,13
57365,5
176937,13
176738,2
177550,5
94140,5
29836,2
21971,5
177045,2
51774,16
27267,13
151412,5
3461,16
176057,5
132401,2
170039,2
60379,5
142433,5
71497,5
